trial,Label,Word,FontColor,CorrectKey,Condition
1,congruent,yellow,yellow,Y,congruent
2,congruent,yellow,yellow,Y,congruent
3,congruent,yellow,yellow,Y,congruent
4,congruent,yellow,yellow,Y,congruent
5,congruent,yellow,yellow,Y,congruent
6,congruent,yellow,yellow,Y,congruent
7,congruent,yellow,yellow,Y,congruent
8,congruent,blue,blue,B,congruent
9,congruent,blue,blue,B,congruent
10,congruent,blue,blue,B,congruent
11,congruent,blue,blue,B,congruent
12,congruent,blue,blue,B,congruent
13,congruent,blue,blue,B,congruent
14,congruent,blue,blue,B,congruent
15,congruent,red,red,R,congruent
16,congruent,red,red,R,congruent
17,congruent,red,red,R,congruent
18,congruent,red,red,R,congruent
19,congruent,red,red,R,congruent
20,congruent,red,red,R,congruent
21,congruent,red,red,R,congruent
22,congruent,green,green,G,congruent
23,congruent,green,green,G,congruent
24,congruent,green,green,G,congruent
25,congruent,green,green,G,congruent
26,congruent,green,green,G,congruent
27,congruent,green,green,G,congruent
28,congruent,green,green,G,congruent
29,neutral,xxxxxx,yellow,Y,neutral
30,neutral,xxxxxx,yellow,Y,neutral
31,neutral,xxxxxx,yellow,Y,neutral
32,neutral,xxxxxx,yellow,Y,neutral
33,neutral,xxxxxx,yellow,Y,neutral
34,neutral,xxxxxx,blue,B,neutral
35,neutral,xxxxxx,blue,B,neutral
36,neutral,xxxxxx,blue,B,neutral
37,neutral,xxxxxx,blue,B,neutral
38,neutral,xxxxxx,blue,B,neutral
39,neutral,xxxxxx,red,R,neutral
40,neutral,xxxxxx,red,R,neutral
41,neutral,xxxxxx,red,R,neutral
42,neutral,xxxxxx,red,R,neutral
43,neutral,xxxxxx,red,R,neutral
44,neutral,xxxxxx,green,G,neutral
45,neutral,xxxxxx,green,G,neutral
46,neutral,xxxxxx,green,G,neutral
47,neutral,xxxxxx,green,G,neutral
48,neutral,xxxxxx,green,G,neutral
49,incongruent,blue,yellow,Y,incongruent
50,incongruent,red,yellow,Y,incongruent
51,incongruent,blue,yellow,Y,incongruent
52,incongruent,green,yellow,Y,incongruent
53,incongruent,blue,yellow,Y,incongruent
54,incongruent,red,yellow,Y,incongruent
55,incongruent,green,yellow,Y,incongruent
56,incongruent,green,yellow,Y,incongruent
57,incongruent,green,yellow,Y,incongruent
58,incongruent,blue,yellow,Y,incongruent
59,incongruent,green,blue,B,incongruent
60,incongruent,yellow,blue,B,incongruent
61,incongruent,yellow,blue,B,incongruent
62,incongruent,yellow,blue,B,incongruent
63,incongruent,green,blue,B,incongruent
64,incongruent,green,blue,B,incongruent
65,incongruent,green,blue,B,incongruent
66,incongruent,red,blue,B,incongruent
67,incongruent,green,blue,B,incongruent
68,incongruent,red,blue,B,incongruent
69,incongruent,blue,red,R,incongruent
70,incongruent,blue,red,R,incongruent
71,incongruent,yellow,red,R,incongruent
72,incongruent,green,red,R,incongruent
73,incongruent,green,red,R,incongruent
74,incongruent,green,red,R,incongruent
75,incongruent,green,red,R,incongruent
76,incongruent,yellow,red,R,incongruent
77,incongruent,blue,red,R,incongruent
78,incongruent,yellow,red,R,incongruent
79,incongruent,red,green,G,incongruent
80,incongruent,yellow,green,G,incongruent
81,incongruent,blue,green,G,incongruent
82,incongruent,blue,green,G,incongruent
83,incongruent,yellow,green,G,incongruent
84,incongruent,yellow,green,G,incongruent
85,incongruent,yellow,green,G,incongruent
86,incongruent,blue,green,G,incongruent
87,incongruent,blue,green,G,incongruent
88,incongruent,red,green,G,incongruent
89,practice,green,green,G,practice
90,practice,green,green,G,practice
91,practice,red,red,R,practice
92,practice,red,red,R,practice
93,practice,yellow,yellow,Y,practice
94,practice,yellow,yellow,Y,practice
95,practice,blue,blue,B,practice
96,practice,blue,blue,B,practice
97,practice,blue,red,R,practice
98,practice,yellow,green,G,practice
99,practice,green,yellow,Y,practice
100,practice,red,blue,B,practice
101,practice,xxxxxx,green,G,practice
102,practice,xxxxxx,yellow,Y,practice
103,practice,xxxxxx,blue,B,practice
104,practice,xxxxxx,red,R,practice